Icon,Name,Quote,Quality,Type,Magazine Size,Ammo Capacity,Damage,Fire Rate,Reload Time,Shot Speed,Range,Force,Spread,Notes
M16.png,M16,Underslung,A Quality Item.png,Burst,30 (machine gun) 3 (grenade launcher),500,Gun: 5.5 Grenade: 10 (impact) + 25 (explosion), 0.10,1.2,23,Infinity.png,11,7,Reloading alternates between bursts of 3 bullets and a grenade launcher.
M1911.png,M1911,Classic,C Quality Item.png,Semiautomatic,7,200,8,0.15,1.2,23,60,30,6,
MAC10.png,MAC10,$#!^@ Never End,C Quality Item.png,Burst,30,600,3.5,0.07,1.0,23,Infinity.png,3,10,Fires a burst of four bullets.
Machine Fist.png,Machine Fist,Avalanche Of Bullets,A Quality Item.png,Automatic,50 (gun) 1 (rocket),500,Bullet: 4 Rocket: 20 (impact) + 30 (explosion),0.07,1.0,27,Infinity.png,15,6,Reloading alternates between firing a gatling gun and a single shot exploding rocket punch that is guided by the player's reticle. The rocket punch consumes 10 ammo upon firing.
Machine Pistol.png,Machine Pistol,Rapid Fire,D Quality Item.png,Automatic,30,600,3.2,0.07,1.2,23,16,6,10,
Magic Lamp.png,Magic Lamp,One Wish Three Times,B Quality Item.png,Semiautomatic,3,100,8,0.50,1.2,12,Infinity.png,10,5,Hitting an enemy three times causes a genie to punch them.
Magnum.png,Magnum,5 Shots Or 6?,B Quality Item.png,Semiautomatic,6,140,13,0.15,1.0,23,60,30,7,
Mahoguny.png,Mahoguny,100% Organic,C Quality Item.png,Semiautomatic,10,350,Wood: 5 (impact) + 10 (explosion) Leaves: 4,0.40,1.2,15,30,20,0,Fires bouncing wood bullets along with several leaves.
Mailbox.png,Mailbox,Special Delivery,D Quality Item.png,Semiautomatic,10,350,5,0.20,1.2,22,Infinity.png,10,10,Fires mail at enemies with the final bullet in the magazine being a package. The package can explode leave confetti Burn or Poison enemies.
Makarov.png,Makarov,The People's Gun,D Quality Item.png,Semiautomatic,7,350,5,0.15,1.2,23,60,10,4,
Makeshift Cannon.png,Makeshift Cannon,You Only Get One Shot,1S Quality Item.png,Charged,1,1,about 1213.3,0.50,2.1,35,Infinity.png,60,6,Fires a single blast that deals a large amount of damage.
Marine Sidearm.png,Marine Sidearm,Always With You,N/A,Semiautomatic,10,Infinity.png,5,0.25,1.2,25,18,12,5,Starting gun of The Marine. Does not reveal secret walls.
Mass Shotgun.png,Mass Shotgun,My Favorite Gun,B Quality Item.png,Automatic,1,200,Ball: 30 Split: 6x12 (72),0.40,1.2,23,60,30,0,Shoots a large slow projectile that will split up in a barrage of small bullets shortly afterwards.
Mega Douser.png,Mega Douser,Contents Under Pressure,D Quality Item.png,Beam,900,900,15/s,0.10,N/A,20,20,40,0,Fires a stream of water.
Megahand.png,Megahand,-P-,B Quality Item.png,Charged,18,200,Uncharged: 6 Charged: 45,0.07,0.54,20,Infinity.png,8,0,Has 2 levels of damage depending on how long the gun has been charged.
Microtransaction Gun.png,Microtransaction Gun,Pay To Win,A Quality Item.png,Semiautomatic,Equal to Coins held,-,2/8/15/20,0.20,N/A,,,,,Shoots various figurines books and gems at the cost of 1 coin per shot.
Mine Cutter.png,Mine Cutter,Safety First,B Quality Item.png,Semiautomatic,12,250,Triple: 10 Single: 8,0.10,1.2,23,60,30,7,Reloading alternates between firing three small piercing parallel lasers and single large lasers.
Molotov Launcher.png,Molotov Launcher,Exactly What You Think,C Quality Item.png,Semiautomatic,1,80,6,1.50,2.5,18,35,13,5,Fires molotovs that set areas on fire.
Moonscraper.png,Moonscraper,Beeeeoooowwww!,C Quality Item.png,Beam,500,500,26/s,0.10,N/A,Infinity.png,50,20,5,Fires a continuous laser that reflects when hitting anything solid for the first time.
Mourning Star.png,Mourning Star,Satellite Rain,1S Quality Item.png,Beam,800,800,,,,,,,,Calls down a controllable orbital laser.
Mutation.png,Mutation,Didn't Need Two Anyway,B Quality Item.png,Beam,500,500,45/s,0.10,N/A,40,20,50,5,Fires a continuous beam and heavily pushes back the player.
Nail Gun.png,Nail Gun,Pest Control,D Quality Item.png,Semiautomatic,500,500,3,0.12,0.0,26,12,8,10,Fires a rapid stream of low damage nails. Fires faster if fire button is rapidly tapped rather than held.
Old Goldie.png,Old Goldie,For The Discerning,A Quality Item.png,Semiautomatic,4,70,3.5x10 (35),0.50,1.2,23,60,30,5,Increases coolness by 1.
Origuni.png,Origuni,Thousand Cuts,C Quality Item.png,Semiautomatic,8,300,7.5,0.20,1.2,,,,,Fires paper planes that follow the player's crosshair.
Particulator.png,Particulator,Strange Matter,1S Quality Item.png,Semiautomatic,1,60,Large: 30 Small: 7,0.70,2.4,10,10,8,0,Fires a large bullet which will split into 10 bullets that seek out enemies.
Patriot.png,Patriot,Gun Eater,1S Quality Item.png,Automatic,100,500,7,0.30,1.0,30,Infinity.png,15,1,Fires piercing bullets.  Fire rate increases rapidly as the trigger is held.
Pea Shooter.png,Pea Shooter,Baby's First Gun,D Quality Item.png,Semiautomatic,6,1000,4,0.15,1.5,20,20,3,10,Fires peas.
Phoenix.png,Phoenix,Reborn In Flame,D Quality Item.png,Semiautomatic,12,350,4,0.15,1.2,25,25,13,3,Firing a bullet creates a small cone of fire in front of the player that sets enemies on fire.
Pitchfork.png,Pitchfork,Get Forked!,C Quality Item.png,Semiautomatic,100,200,4,0.15,0.0,23,Infinity.png,35,5,Fires fireballs that have a chance to Burn enemies.
Plague Pistol.png,Plague Pistol,Chemical Warfare,D Quality Item.png,Semiautomatic,12,200,4,0.15,1.2,20,25,13,5,Fires bullets that leave poison goop on the ground and have a chance to poison enemies.
Plunger.png,Plunger,Take Your Best Shot!,C Quality Item.png,Beam,500,500,5/s,0.10,N/A,20,20,40,0,Fires a stream of poison. Has a chance to Poison enemies and leaves poisonous puddles on the floor whenever it hits an enemy.
Polaris.png,Polaris,Storied,B Quality Item.png,Semiautomatic,12,450,Level 1: 5 Level 2: 6x2 (12) Level 3: 20,0.07,0.6,40,Infinity.png,30,5,Has 3 levels. Killing enough enemies causes the gun to level up increasing its damage. Taking damage decreases its level by 1.
Poxcannon.png,Poxcannon,Lousy T-Shirt,C Quality Item.png,Semiautomatic,6,250,15,0.35,1.7,25,Infinity.png,60,5,Shoots poisonous t-shirts. Poisoned enemies leave behind pools of poison goop upon death.
Proton Backpack.png,Proton Backpack,Crossing Streams,B Quality Item.png,Beam,500,500,50/s,0.10,N/A,14,90,30,0,Fires a homing laser.
Prototype Railgun.png,Prototype Railgun,DANGER: HIGH VOLTAGE,A Quality Item.png,Charged,1,40,75,,0.6,,,,,Fires a fast-moving piercing bullet.
Pulse Cannon.png,Pulse Cannon,Time Of Deathâ€¦,C Quality Item.png,Semiautomatic,8,120,4x6 (24),0.40,1.8,23,60,60,0,Fires a shotgun blast spread of 5 bullets.
Quad Laser.png,Quad Laser,No One Can Defeat It,C Quality Item.png,Semiautomatic,1,50,80,0.07,1.5,1,15,32,5,Fires a large square bullet that moves extremely slowly.
RC Rocket.png,RC Rocket,Avoid User Error,A Quality Item.png,Semiautomatic,1,50,100,0.60,1.5,10,200,10,1,Fires rockets guided by the player's cursor.
RPG.png,RPG,Leveled Up,B Quality Item.png,Semiautomatic,1,40,20 (impact) + 35 (explosion),1.00,3.0,40,90,10,5,Fires grenades.
RUBE-ADYNE MK.II.png,RUBE-ADYNE MK.II,Polished Product,A Quality Item.png,Semiautomatic,15,300,8,0.10,0.48,40,35,10,7,Fires bouncing lasers with limited range.
RUBE-ADYNE Prototype.png,RUBE-ADYNE Prototype,It Never Quits,B Quality Item.png,Semiautomatic,6,200,7,0.12,0.6,40,60,10,5,Fires lasers that bounce four times.
Rad Gun.png,Rad Gun,Totally Rad,B Quality Item.png,Semiautomatic,12,250,Varies,,,,,,,Increases coolness by 2. When reloading if the reload button is hit at the right time the gun's damage is increased. Failing a reload resets the damage.
Raiden Coil.png,Raiden Coil,Shoot Em' Up,A Quality Item.png,Beam,500,500,15/s,0.10,N/A,Infinity.png,30,10,5,Fires a laser that homes in on all on-screen enemies.
Railgun.png,Railgun,Calibrating,1S Quality Item.png,Charged,1,40,50,,0.6,,,,,Fires a fast-moving piercing bullet that bounces many times.
Rattler.png,Rattler,Snakes On A Gun,B Quality Item.png,Semiautomatic,8,200,3x7 (21),0.20,1.2,23,60,30,0,Simultaneously fires a shotgun blast and a beam that has a chance to poison enemies.
Regular Shotgun.png,Regular Shotgun,Cocked And Loaded,D Quality Item.png,Semiautomatic,8,150,4x6 (24),0.60,1.8,23,60,30,10,
Robot's Left Hand.png,Robot's Left Hand,See You Later,A Quality Item.png,Automatic,60,600,,,,,,,,Rapidly fires blue lasers.
Robot's Right Hand.png,Robot's Right Hand,Built To Kill,N/A,Semiautomatic,20,Infinity.png,5,0.20,1.2,25,20,10,7,Starting weapon of The Robot. Does not reveal secret walls.
Rogue Special.png,Rogue Special,Underhanded And Efficient,N/A,Semiautomatic,8,Infinity.png,5,0.25,1.2,22,13,6,10,Fires short-range inaccurate lasers. Starting gun of The Pilot. Does not reveal secret walls.
Rusty Sidearm.png,Rusty Sidearm,Still Works. Mostly.,N/A,Semiautomatic,6,Infinity.png,6,0.20,1.2,16,16,10,7,Starting gun of The Hunter. Does not reveal secret walls.
SAA.png,SAA,Exhilarating Reload Time,B Quality Item.png,Semiautomatic,6,200,Direct: 8 Bounce: 12,0.12,0.6,25,Infinity.png,14,0,Fires bouncing bullets that aim towards enemies after bouncing.
Sawed-Off.png,Sawed-Off,No Butts About It,D Quality Item.png,Semiautomatic,6,150,4x4 (16),0.50,1.2,23,60,30,8,
Science Cannon.png,Science Cannon,Charged Particles,B Quality Item.png,Beam,500,500,26/s,0.10,N/A,90,500,35,0,Fires a large laser after a short charge-up which inflicts random status effects on enemies.
Screecher.png,Screecher,Cover Your Ears!,C Quality Item.png,Automatic,1000,1000,1.5,0.05,0.6,12,12,0,0,Rapidly fires piercing sound waves that have a small chance to stun.
Serious Cannon.png,Serious Cannon,Seriously MENTAL,A Quality Item.png,Charged,1,30,50,0.60,1.5,35,Infinity.png,60,6,Fires large bouncing cannonballs.
Shades's Revolver.png,Shades's Revolver,Someone Loses An Eye,C Quality Item.png,Semiautomatic,6,150,15,0.30,1.5,23,60,30,6,Increases coolness by 3.
Shell.png,Shell,Fires Shotguns,B Quality Item.png,Semiautomatic,6,150,Shotguns: 8 Bullets: 4,,,,,,,Fires three shotguns each of which fires three bullets upon hitting something.
Shellegun.png,Shellegun,Circle Of Death,B Quality Item.png,Semiautomatic,12 (pistol) 20 (beam),300,8,0.10,1.08,25,30,22,5,Reloading alternates between a pistol and a continuous beam. Increases curse by 1.
Shock Rifle.png,Shock Rifle,Zap,B Quality Item.png,Semiautomatic,15,250,8,0.20,1.5,140,Infinity.png,20,5,Fires a zap of electricity.
Shotbow.png,Shotbow,A Teleporter Accident,B Quality Item.png,Semiautomatic,3,80,6x6 (36),1.00,1.5,26,Infinity.png,25,5,Fires a shotgun blast of bolts.
Shotgrub.png,Shotgrub,No Worries!,C Quality Item.png,Semiautomatic,8,250,5x5 (25),0.40,1.5,23,60,30,0,Fires a spread of 5 bullets that leave small pools of poison goop.
Shotgun Full of Hate.png,Shotgun Full of Hate,Hate Is Power!,A Quality Item.png,Semiautomatic,8,150,6x4 (bullets) + 5 (skull) + 3 (nail),0.50,1.2,23,60,30,14,Shoots a shotgun burst of skulls nails regular bullets and poison bullets that leave pools of poison goop.
Shotgun Full of Love.png,Shotgun Full of Love,Kill With Kindness,A Quality Item.png,Semiautomatic,8,120,5x6 (30),0.50,1.2,23,60,30,14,Has a chance to Charm enemies.
Silencer.png,Silencer,300 Dead Count,C Quality Item.png,Semiautomatic,8,200,13,0.60,1.5,23,60,30,5,Fires zippers. Hitting an enemy with the swing of the weapon will stun the enemy.
Siren.png,Siren,Mershotgun,C Quality Item.png,Semiautomatic,6,200,6x3 (18),0.40,1.5,23,60,30,0,Fires a shotgun blast of bullets that leave pools of water. Negates fall damage and goop effects while equipped.
Skull Spitter.png,Skull Spitter,Hard Headed,C Quality Item.png,Semiautomatic,10,150,10,0.30,1.0,15,Infinity.png,10,0,Fires homing skulls.
Sling.png,Sling,Outrageous!,D Quality Item.png,Charged,1,80,25,0.10,0.9,23,Infinity.png,35,0,Fires rocks that bounce once. Deals additional damage to bosses.
Smiley's Revolver.png,Smiley's Revolver,All Smiles,B Quality Item.png,Semiautomatic,6,250,9,0.10,0.7,23,60,30,6,Decreases shop prices while held. Fire rate increased shortly after rolling.
Snakemaker.png,Snakemaker,SSSSSSSSSSS,A Quality Item.png,Semiautomatic,10,200,12,0.25,1.2,50,Infinity.png,10,0,Has a chance to transmogrify enemies into snakes.
Sniper Rifle.png,Sniper Rifle,Scope Creep,C Quality Item.png,Semiautomatic,10,80,26,1.00,1.5,200,Infinity.png,15,1,Fires bullets that can pierce through one enemy.
Snowballer.png,Snowballer,May Contain Rocks,D Quality Item.png,Automatic,20,400,3.5,0.15,1.2,28,35,10,10,Fires snowballs that have a chance to freeze enemies.
Staff of Firepower.png,Staff of Firepower,Missing Link,A Quality Item.png,Semiautomatic,6 (gun) 12 (staff),200,Gun: 7 Staff: 12,0.15,1.0,25,Infinity.png,12,7,Reloading alternates between a rapid fire pistol and a beam weapon that can set enemies on fire.
Starpew.png,Starpew,Reap And Sow,A Quality Item.png,Charged,Infinity.png,100,5,,,,,,,Fires water droplets. Can be charged to increase the number of droplets fired.
Sticky Crossbow.png,Sticky Crossbow,Reload Explode,C Quality Item.png,Semiautomatic,5,100,5 (arrow) + 15 (explosion),0.50,1.5,25,Infinity.png,8,0,Fires bolts that stick to the enemy and explode upon reloading.
Stinger.png,Stinger,Drone Warfare,B Quality Item.png,Semiautomatic,1,50,10 (impact) + 15 (explosion),1.00,2.0,20,60,10,1,Fires homing rockets that explode into bees.
Strafe Gun.png,Strafe Gun,Bleeding Edge Gameplay,1S Quality Item.png,Automatic,20,400,Impact: 1 Explosion: 8,,,,,,,Fires nails that explode upon releasing the trigger.
Super Meat Gun.png,Super Meat Gun,Very Fast,A Quality Item.png,Semiautomatic,12,300,6,0.10,0.5,25,Infinity.png,10,5,Fires piercing bouncing saw blades. Slightly increases movement speed.
T-Shirt Cannon.png,T-Shirt Cannon,Machine Gun Wash Only!,D Quality Item.png,Semiautomatic,6,250,8,0.35,0.9,25,Infinity.png,60,5,Fires t-shirts that have significant knockback.
Tangler.png,Tangler,Get Wrecktangled,C Quality Item.png,Semiautomatic,4,150,6x6 (36),0.60,1.5,23,60,30,10,Fires a shotgun blast of rectangular bullets that bounce off walls. Enemies hit will be folded into a rectangle.
Tear Jerker.png,Tear Jerker,Q_Q,C Quality Item.png,Semiautomatic,20,350,7,0.22,1.2,15,15,10,0,Fires tears that leave behind puddles of water.
The Emperor.png,The Emperor,Electric Terror,A Quality Item.png,Burst,30,300,7,0.30,1.2,20,50,10,7,Fires a burst of four bullets connected by electricity.
The Judge.png,The Judge,Hot Shot,B Quality Item.png,Semiautomatic,9,400,7.5,0.15,1.0,30,Infinity.png,9,7,The final shot of each clip has a chance to poison freeze or ignite enemies. (likely more effects possible)
The Kiln.png,The Kiln,Fires Pots,C Quality Item.png,Semiautomatic,8,200,Pots: 8 Crystals: 4,0.40,1.2,20,45,6,0,Fires pots that break into 3 bouncing crystals upon hitting something.
The Membrane.png,The Membrane,Green Or Yellow?,C Quality Item.png,Semiautomatic,6,120,Before split: 4x6 (24) After split: 3x12 (36),0.20,1.2,22,30,6,8,Fires a shotgun blast of bouncing green bullets that split into more bouncing green bullets.
The Scrambler.png,The Scrambler,Bullet Or The Gun?,C Quality Item.png,Semiautomatic,1,120,6 (egg) + 9x5 (seekers),0.10,1.2,20,32,0,6,Fires bullets that hatch into many homing bullets upon hitting an enemy or obstacle.
Thompson Sub-Machinegun.png,Thompson Sub-Machinegun,Myeah See!,C Quality Item.png,Automatic,30,350,5,0.10,0.78,23,Infinity.png,9,10,
Thunderclap.png,Thunderclap,Lightning In A Bullet,A Quality Item.png,Semiautomatic,15,300,8,0.10,1.7,20,Infinity.png,10,5,Fires balls of lightning.
Trashcannon.png,Trashcannon,Take It Out!,C Quality Item.png,Semiautomatic,1,50,20,0.20,1.2,20,Infinity.png,20,5,Fires a trash bag that explodes into poison projectiles that leave trails of poison goop.
Trick Gun.png,Trick Gun,Reload To Transform,C Quality Item.png,Semiautomatic,6,200,Pistol: 7 Shotgun: 2x8 (16),,1.2,,,,,Reloading transforms the gun between a pistol and a shotgun.
Trident.png,Trident,Under The Sea,A Quality Item.png,Semiautomatic,6,250,8,0.08,1.0,600,Infinity.png,4,0,Fires a long-range laser that pierces one enemy.
Triple Crossbow.png,Triple Crossbow,3 > 1,C Quality Item.png,Semiautomatic,3,100,Slow: 7 Triple: 7x3 (21),0.60,0.9,26,Infinity.png,25,5,Reloading alternates between triple bolts and single bolts that slow enemies.
Unfinished Gun.png,Unfinished Gun,Still Warm,D Quality Item.png,Semiautomatic,15,350,6,0.20,1.5,15,35,6,15,Shots pierce through enemies.
Unicorn Horn.png,Unicorn Horn,Fires Friendship,A Quality Item.png,Beam,500,500,30/s,0.10,N/A,30,30,45,0,Fires a rainbow beam that homes in on enemies. Increases curse by 1.
VertebraeK-47.png,VertebraeK-47,Nervous Yet?,B Quality Item.png,Automatic,30,250,4,0.10,1.5,18,Infinity.png,6,5,Bullets close to each other will form links between each other which hurts enemies on touch.
Void Core Assault Rifle.png,Void Core Assault Rifle,Rapid Fire,B Quality Item.png,Burst,30,300,6.5,0.35,1.2,23,20,15,3,Fires bursts of three lasers.
Void Marshal.png,Void Marshal,Acquired Under The Table,B Quality Item.png,Semiautomatic,15,250,9,0.10,1.2,35,35,10,7,
Void Shotgun.png,Void Shotgun,CQC,B Quality Item.png,Semiautomatic,4,120,5x6 (30),0.40,1.2,23,60,30,0,Fires 6 purple bullets with strong knockback.
Vorpal Gun.png,Vorpal Gun,.50 Criticaliber,B Quality Item.png,Semiautomatic,6,250,5,,,,,,,Has a chance to fire a critical shot which deals 20 times its damage.
Vulcan Cannon.png,Vulcan Cannon,Boundless Slaughter,1S Quality Item.png,Automatic,600,800,4,0.05,0.6,35,Infinity.png,15,12,
Winchester Rifle.png,Winchester Rifle,Guns And Deviltry.,D Quality Item.png,Semiautomatic,12,130,15,0.72,1.2,32,Infinity.png,9,5,
Winchester.png,Winchester,Better Than A Box Of Roses,C Quality Item.png,Semiautomatic,8,100,4x6 (24),0.60,1.7,23,60,30,7,
Wind Up Gun.png,Wind Up Gun,Charge It,D Quality Item.png,Automatic,20,600,5,0.13,1.5,30,35,10,8,The second half of each clip is slower and deals less damage.
Witch Pistol.png,Witch Pistol,Spells Your Doom,C Quality Item.png,Semiautomatic,6,350,6,0.15,1.2,27,Infinity.png,20,2,Fires bullets that have a chance to transmogrify enemies.
Yari Launcher.png,Yari Launcher,Hell. Yes.,1S Quality Item.png,Automatic,20,140,10 (impact) + 15 (explosion),0.04,1.5,10,90,30,45,Rapidly fires homing rockets.
Zilla Shotgun.png,Zilla Shotgun,Quadruple the fun!,A Quality Item.png,Charged,4,240,Uncharged: 4x8 (32) Charged: 6x7 (42),0.50,2.0,26,Infinity.png,26,20,Can be charged to fire the entire magazine at once which will cause it to fire piercing bouncing bullets.
Zorgun.png,Zorgun,Don't Push The Red Button,A Quality Item.png,Automatic,30,300,5.5,0.10,0.6,23,Infinity.png,9,5,Rapidly fires homing bullets. The final bullet in each clip fires a random explosive (grenade rocket or drill).
